roi_id,cell_label,cell_voxels,n_overlapping_markers,marker_label,overlap_voxels,overlap_fraction_of_cell,y_min,y_max,x_min,x_max
1,1,6251,2,3.0,807,0.1290993441049432,0,1944,0,2295
1,1,6251,2,2.0,132,0.021116621340585506,0,1944,0,2295
1,2,1846,1,2.0,627,0.33965330444203684,0,1944,0,2295
1,3,2832,1,4.0,1206,0.4258474576271186,0,1944,0,2295
1,4,8620,1,5.0,889,0.10313225058004641,0,1944,0,2295
1,5,11299,1,6.0,1001,0.08859191078856536,0,1944,0,2295
1,6,6027,1,9.0,561,0.09308113489298159,0,1944,0,2295
1,7,7013,1,8.0,701,0.09995722230144018,0,1944,0,2295
1,8,5025,1,11.0,758,0.1508457711442786,0,1944,0,2295
1,9,7276,2,10.0,1027,0.14114898295766906,0,1944,0,2295
1,9,7276,2,7.0,691,0.09496976360637713,0,1944,0,2295
1,10,8170,1,13.0,894,0.10942472460220318,0,1944,0,2295
1,11,4938,2,15.0,585,0.11846901579586877,0,1944,0,2295
1,11,4938,2,14.0,32,0.0064803564196030785,0,1944,0,2295
1,12,3928,3,16.0,589,0.149949083503055,0,1944,0,2295
1,12,3928,3,14.0,523,0.13314663951120162,0,1944,0,2295
1,12,3928,3,15.0,38,0.009674134419551934,0,1944,0,2295
1,13,4284,0,,0,0.0,0,1944,0,2295
1,14,5936,1,17.0,748,0.12601078167115903,0,1944,0,2295
1,15,4861,0,,0,0.0,0,1944,0,2295
1,16,7364,1,18.0,681,0.09247691472026073,0,1944,0,2295
1,17,1807,0,,0,0.0,0,1944,0,2295
1,18,11104,3,28.0,1140,0.1026657060518732,0,1944,0,2295
1,18,11104,3,23.0,912,0.08213256484149856,0,1944,0,2295
1,18,11104,3,30.0,490,0.04412824207492795,0,1944,0,2295
1,19,7741,4,21.0,729,0.09417387934375404,0,1944,0,2295
1,19,7741,4,20.0,556,0.07182534556258881,0,1944,0,2295
1,19,7741,4,27.0,554,0.0715669810102054,0,1944,0,2295
1,19,7741,4,19.0,499,0.06446195581966155,0,1944,0,2295
1,20,19333,4,29.0,1221,0.06315626131485026,0,1944,0,2295
1,20,19333,4,25.0,1040,0.05379403093156779,0,1944,0,2295
1,20,19333,4,31.0,993,0.05136295453369886,0,1944,0,2295
1,20,19333,4,22.0,909,0.04701805203537992,0,1944,0,2295
1,21,5003,1,26.0,1772,0.3541874875074955,0,1944,0,2295
1,22,9822,1,24.0,1061,0.10802280594583588,0,1944,0,2295
1,23,3640,0,,0,0.0,0,1944,0,2295
1,24,15307,1,40.0,1745,0.11400013065917554,0,1944,0,2295
1,25,12072,2,41.0,801,0.06635188866799205,0,1944,0,2295
1,25,12072,2,37.0,769,0.06370112657388999,0,1944,0,2295
1,26,2870,2,33.0,711,0.24773519163763066,0,1944,0,2295
1,26,2870,2,35.0,13,0.004529616724738676,0,1944,0,2295
1,27,2904,1,34.0,659,0.22692837465564739,0,1944,0,2295
1,28,1359,1,35.0,708,0.5209713024282561,0,1944,0,2295
1,29,5804,1,36.0,751,0.1293935217091661,0,1944,0,2295
1,30,8015,0,,0,0.0,0,1944,0,2295
1,31,3759,0,,0,0.0,0,1944,0,2295
1,32,1875,1,39.0,556,0.2965333333333333,0,1944,0,2295
1,33,1058,1,42.0,358,0.3383742911153119,0,1944,0,2295
1,34,1634,1,43.0,456,0.27906976744186046,0,1944,0,2295
1,35,7101,2,45.0,989,0.13927615828756512,0,1944,0,2295
1,35,7101,2,52.0,72,0.010139416983523447,0,1944,0,2295
1,36,7133,2,47.0,1048,0.14692275339969157,0,1944,0,2295
1,36,7133,2,51.0,192,0.026917145661012196,0,1944,0,2295
1,37,9685,1,44.0,1473,0.15209086215797626,0,1944,0,2295
1,38,13291,2,53.0,895,0.06733880069219773,0,1944,0,2295
1,38,13291,2,48.0,870,0.06545782860582348,0,1944,0,2295
1,39,5312,1,46.0,1261,0.2373870481927711,0,1944,0,2295
1,40,7697,2,49.0,1037,0.13472781603222034,0,1944,0,2295
1,40,7697,2,52.0,253,0.032869949330908144,0,1944,0,2295
1,41,6953,0,,0,0.0,0,1944,0,2295
1,42,11440,1,59.0,132,0.011538461538461539,0,1944,0,2295
1,43,2576,1,50.0,849,0.3295807453416149,0,1944,0,2295
1,44,4221,1,54.0,60,0.014214641080312722,0,1944,0,2295
1,45,687,0,,0,0.0,0,1944,0,2295
1,46,651,0,,0,0.0,0,1944,0,2295
1,47,6318,2,55.0,954,0.150997150997151,0,1944,0,2295
1,47,6318,2,52.0,35,0.005539727761949984,0,1944,0,2295
1,48,4693,2,60.0,812,0.173023652248029,0,1944,0,2295
1,48,4693,2,59.0,54,0.01150649904112508,0,1944,0,2295
1,49,896,0,,0,0.0,0,1944,0,2295
1,50,5833,2,58.0,1006,0.17246699811417796,0,1944,0,2295
1,50,5833,2,57.0,458,0.07851877250128579,0,1944,0,2295
1,51,427,0,,0,0.0,0,1944,0,2295
1,52,5471,1,56.0,806,0.14732224456223725,0,1944,0,2295
1,53,795,0,,0,0.0,0,1944,0,2295
1,54,707,0,,0,0.0,0,1944,0,2295
1,55,588,0,,0,0.0,0,1944,0,2295
1,56,8500,1,63.0,908,0.1068235294117647,0,1944,0,2295
1,57,5180,0,,0,0.0,0,1944,0,2295
1,58,7438,2,61.0,968,0.13014251142780317,0,1944,0,2295
1,58,7438,2,64.0,771,0.1036568970153267,0,1944,0,2295
1,59,932,0,,0,0.0,0,1944,0,2295
1,60,6582,2,65.0,841,0.12777271346095412,0,1944,0,2295
1,60,6582,2,63.0,29,0.004405955636584625,0,1944,0,2295
1,61,9145,1,62.0,21,0.0022963367960634226,0,1944,0,2295
1,62,5298,1,68.0,663,0.12514156285390712,0,1944,0,2295
1,63,7930,1,66.0,722,0.09104665825977301,0,1944,0,2295
1,64,9581,3,70.0,1282,0.13380649201544723,0,1944,0,2295
1,64,9581,3,75.0,200,0.020874647740319382,0,1944,0,2295
1,64,9581,3,74.0,3,0.00031311971610479075,0,1944,0,2295
1,65,4930,1,67.0,789,0.16004056795131846,0,1944,0,2295
1,66,4508,2,69.0,818,0.18145519077196096,0,1944,0,2295
1,66,4508,2,68.0,1,0.00022182786157941438,0,1944,0,2295
1,67,11443,1,77.0,749,0.0654548632351656,0,1944,0,2295
1,68,5671,1,72.0,1130,0.19925938987832834,0,1944,0,2295
1,69,8967,4,71.0,659,0.07349169175867068,0,1944,0,2295
1,69,8967,4,79.0,544,0.06066688970670235,0,1944,0,2295
1,69,8967,4,78.0,534,0.05955168952827032,0,1944,0,2295
1,69,8967,4,73.0,409,0.04561168729786997,0,1944,0,2295
1,70,3651,0,,0,0.0,0,1944,0,2295
1,71,4173,1,71.0,12,0.002875629043853343,0,1944,0,2295
1,72,7043,3,82.0,935,0.1327559278716456,0,1944,0,2295
1,72,7043,3,74.0,830,0.1178475081641346,0,1944,0,2295
1,72,7043,3,75.0,284,0.04032372568507738,0,1944,0,2295
1,73,6109,3,76.0,899,0.14715992797511868,0,1944,0,2295
1,73,6109,3,75.0,127,0.02078899983630709,0,1944,0,2295
1,73,6109,3,80.0,61,0.009985267637911278,0,1944,0,2295
1,74,7851,3,83.0,887,0.11297923831359062,0,1944,0,2295
1,74,7851,3,81.0,713,0.09081645650235638,0,1944,0,2295
1,74,7851,3,75.0,267,0.03400840657241116,0,1944,0,2295
1,75,8974,1,90.0,642,0.07154000445732114,0,1944,0,2295
1,76,9027,1,84.0,1093,0.12108120084191869,0,1944,0,2295
1,77,5232,3,88.0,747,0.14277522935779816,0,1944,0,2295
1,77,5232,3,85.0,19,0.0036314984709480123,0,1944,0,2295
1,77,5232,3,86.0,17,0.003249235474006116,0,1944,0,2295
1,78,326,2,89.0,80,0.24539877300613497,0,1944,0,2295
1,78,326,2,91.0,73,0.22392638036809817,0,1944,0,2295
1,79,10043,5,95.0,1049,0.10445086129642538,0,1944,0,2295
1,79,10043,5,94.0,897,0.08931594145175745,0,1944,0,2295
1,79,10043,5,91.0,807,0.0803544757542567,0,1944,0,2295
1,79,10043,5,98.0,305,0.030369411530419197,0,1944,0,2295
1,79,10043,5,89.0,246,0.024494672906502042,0,1944,0,2295
1,80,3633,1,93.0,2014,0.5543627855766584,0,1944,0,2295
1,81,4050,1,96.0,812,0.20049382716049383,0,1944,0,2295
1,82,14714,1,101.0,1064,0.07231208372978117,0,1944,0,2295
1,83,12146,1,100.0,1102,0.09072945825786267,0,1944,0,2295
1,84,8604,1,103.0,1257,0.14609483960948397,0,1944,0,2295
1,85,7368,1,102.0,971,0.13178610206297503,0,1944,0,2295
1,86,16133,2,106.0,830,0.051447343953387466,0,1944,0,2295
1,86,16133,2,104.0,703,0.04357528048100168,0,1944,0,2295
1,87,4831,1,105.0,830,0.17180707927965225,0,1944,0,2295
1,88,6842,1,107.0,910,0.13300204618532593,0,1944,0,2295
1,89,12596,2,110.0,567,0.04501429025087329,0,1944,0,2295
1,89,12596,2,109.0,492,0.03906001905366783,0,1944,0,2295
1,90,5488,0,,0,0.0,0,1944,0,2295
1,91,3725,1,108.0,2209,0.5930201342281879,0,1944,0,2295
1,92,11959,0,,0,0.0,0,1944,0,2295
1,93,9219,1,116.0,1228,0.1332031673717323,0,1944,0,2295
1,94,15922,2,112.0,1143,0.07178746388644643,0,1944,0,2295
1,94,15922,2,111.0,766,0.04810953397814345,0,1944,0,2295
1,95,2670,1,115.0,429,0.16067415730337078,0,1944,0,2295
1,96,3240,1,113.0,767,0.2367283950617284,0,1944,0,2295
1,97,1569,1,114.0,504,0.32122370936902483,0,1944,0,2295
1,98,1874,1,117.0,505,0.2694770544290288,0,1944,0,2295
1,99,4589,0,,0,0.0,0,1944,0,2295
1,100,1469,0,,0,0.0,0,1944,0,2295
1,101,2883,0,,0,0.0,0,1944,0,2295
1,102,4523,0,,0,0.0,0,1944,0,2295
1,103,365,0,,0,0.0,0,1944,0,2295
